order_id,order_date,customer_id,customer_name,city,state,product_id,product_name,category,unit_price,quantity,discount_pct,total_amount,status
ORD00166,2024-08-30,C007,Vikram Singh,Jaipur,Rajasthan,P007,Monitor,Electronics,18000,2,15,30600.0,Returned
ORD00167,2024-03-05,C009,Arjun Gupta,Hyderabad,Telangana,P010,Backpack,Accessories,1500,3,0,4500.0,Cancelled
ORD00168,2024-08-13,C002,Priya Patel,Ahmedabad,Gujarat,P009,Bookshelf,Furniture,5000,4,0,20000.0,Processing
ORD00169,2024-07-28,C003,Rohan Verma,Delhi,Delhi,P002,Smartphone,Electronics,25000,4,10,90000.0,Delivered
ORD00170,2024-12-20,C007,Vikram Singh,Jaipur,Rajasthan,P002,Smartphone,Electronics,25000,3,20,60000.0,Delivered
ORD00171,2024-06-11,C008,Divya Nair,Bangalore,Karnataka,P009,Bookshelf,Furniture,5000,1,20,4000.0,Delivered
ORD00172,2024-11-19,C005,Karan Mehta,Pune,Maharashtra,P004,Desk Chair,Furniture,8000,1,15,6800.0,Returned
ORD00173,2024-11-20,C002,Priya Patel,Ahmedabad,Gujarat,P008,Keyboard,Electronics,2500,2,10,4500.0,Cancelled
ORD00174,2024-01-24,C006,Ananya Roy,Kolkata,West Bengal,P001,Laptop,Electronics,45000,3,10,121500.0,Delivered
ORD00175,2024-03-15,C004,Sneha Iyer,Chennai,Tamil Nadu,P009,Bookshelf,Furniture,5000,4,20,16000.0,Shipped
ORD00176,2024-04-02,C003,Rohan Verma,Delhi,Delhi,P003,Headphones,Electronics,3000,1,20,2400.0,Cancelled
ORD00177,2024-11-13,C004,Sneha Iyer,Chennai,Tamil Nadu,P008,Keyboard,Electronics,2500,5,5,11875.0,Delivered
ORD00178,2024-11-22,C005,Karan Mehta,Pune,Maharashtra,P008,Keyboard,Electronics,2500,3,0,7500.0,Cancelled
ORD00179,2024-08-26,C005,Karan Mehta,Pune,Maharashtra,P009,Bookshelf,Furniture,5000,2,0,10000.0,Delivered
ORD00180,2024-06-25,C010,Meera Joshi,Bhopal,Madhya Pradesh,P005,Notebook,Stationery,150,4,10,540.0,Delivered
ORD00181,2024-06-03,C004,Sneha Iyer,Chennai,Tamil Nadu,P007,Monitor,Electronics,18000,4,0,72000.0,Delivered
ORD00182,2024-10-19,C006,Ananya Roy,Kolkata,West Bengal,P010,Backpack,Accessories,1500,3,10,4050.0,Delivered
ORD00183,2024-12-03,C007,Vikram Singh,Jaipur,Rajasthan,P005,Notebook,Stationery,150,1,20,120.0,Cancelled
ORD00184,2024-01-26,C010,Meera Joshi,Bhopal,Madhya Pradesh,P008,Keyboard,Electronics,2500,3,5,7125.0,Shipped
ORD00185,2024-06-29,C004,Sneha Iyer,Chennai,Tamil Nadu,P004,Desk Chair,Furniture,8000,5,10,36000.0,Shipped
ORD00186,2024-12-03,C003,Rohan Verma,Delhi,Delhi,P002,Smartphone,Electronics,25000,1,10,22500.0,Processing
ORD00187,2024-01-18,C010,Meera Joshi,Bhopal,Madhya Pradesh,P006,Pen Set,Stationery,200,2,0,400.0,Cancelled
ORD00188,2024-06-16,C007,Vikram Singh,Jaipur,Rajasthan,P003,Headphones,Electronics,3000,2,5,5700.0,Processing
ORD00189,2024-07-06,C009,Arjun Gupta,Hyderabad,Telangana,P009,Bookshelf,Furniture,5000,3,5,14250.0,Delivered
ORD00190,2024-09-03,C005,Karan Mehta,Pune,Maharashtra,P006,Pen Set,Stationery,200,1,15,170.0,Returned
ORD00191,2024-03-13,C004,Sneha Iyer,Chennai,Tamil Nadu,P007,Monitor,Electronics,18000,5,10,81000.0,Delivered
ORD00192,2024-07-21,C001,Aarav Sharma,Mumbai,Maharashtra,P005,Notebook,Stationery,150,5,0,750.0,Delivered
ORD00193,2024-12-10,C005,Karan Mehta,Pune,Maharashtra,P010,Backpack,Accessories,1500,4,10,5400.0,Delivered
ORD00194,2024-04-29,C008,Divya Nair,Bangalore,Karnataka,P001,Laptop,Electronics,45000,5,20,180000.0,Delivered
ORD00195,2024-11-08,C004,Sneha Iyer,Chennai,Tamil Nadu,P002,Smartphone,Electronics,25000,4,10,90000.0,Shipped
ORD00196,2024-02-29,C003,Rohan Verma,Delhi,Delhi,P001,Laptop,Electronics,45000,1,10,40500.0,Returned
ORD00197,2024-02-29,C002,Priya Patel,Ahmedabad,Gujarat,P004,Desk Chair,Furniture,8000,5,5,38000.0,Delivered
ORD00198,2024-07-08,C009,Arjun Gupta,Hyderabad,Telangana,P007,Monitor,Electronics,18000,5,5,85500.0,Cancelled
ORD00199,2024-12-01,C002,Priya Patel,Ahmedabad,Gujarat,P008,Keyboard,Electronics,2500,5,15,10625.0,Cancelled
ORD00200,2024-05-23,C001,Aarav Sharma,Mumbai,Maharashtra,P006,Pen Set,Stationery,200,2,15,340.0,Delivered
ORD00201,2024-04-30,C006,Ananya Roy,Kolkata,West Bengal,P002,Smartphone,Electronics,25000,3,20,60000.0,Cancelled
ORD00202,2024-11-26,C006,Ananya Roy,Kolkata,West Bengal,P001,Laptop,Electronics,45000,4,10,162000.0,Delivered
ORD00203,2024-03-03,C008,Divya Nair,Bangalore,Karnataka,P002,Smartphone,Electronics,25000,2,20,40000.0,Returned
ORD00204,2024-01-26,C006,Ananya Roy,Kolkata,West Bengal,P004,Desk Chair,Furniture,8000,2,20,12800.0,Delivered
ORD00205,2024-10-10,C004,Sneha Iyer,Chennai,Tamil Nadu,P010,Backpack,Accessories,1500,2,5,2850.0,Delivered
ORD00206,2024-03-16,C010,Meera Joshi,Bhopal,Madhya Pradesh,P001,Laptop,Electronics,45000,3,5,128250.0,Returned
ORD00207,2024-10-03,C005,Karan Mehta,Pune,Maharashtra,P003,Headphones,Electronics,3000,1,0,3000.0,Delivered
ORD00208,2024-07-02,C004,Sneha Iyer,Chennai,Tamil Nadu,P010,Backpack,Accessories,1500,3,0,4500.0,Delivered
ORD00209,2024-01-27,C003,Rohan Verma,Delhi,Delhi,P007,Monitor,Electronics,18000,5,0,90000.0,Processing
ORD00210,2024-08-31,C008,Divya Nair,Bangalore,Karnataka,P006,Pen Set,Stationery,200,5,20,800.0,Delivered
ORD00211,2024-09-14,C004,Sneha Iyer,Chennai,Tamil Nadu,P010,Backpack,Accessories,1500,1,20,1200.0,Delivered
ORD00212,2024-11-25,C001,Aarav Sharma,Mumbai,Maharashtra,P001,Laptop,Electronics,45000,4,15,153000.0,Delivered
ORD00213,2024-02-25,C008,Divya Nair,Bangalore,Karnataka,P008,Keyboard,Electronics,2500,1,0,2500.0,Delivered
ORD00214,2024-03-16,C002,Priya Patel,Ahmedabad,Gujarat,P003,Headphones,Electronics,3000,3,20,7200.0,Shipped
ORD00215,2024-10-07,C006,Ananya Roy,Kolkata,West Bengal,P007,Monitor,Electronics,18000,5,20,72000.0,Delivered
ORD00216,2024-09-15,C010,Meera Joshi,Bhopal,Madhya Pradesh,P007,Monitor,Electronics,18000,1,0,18000.0,Cancelled
ORD00217,2024-11-29,C009,Arjun Gupta,Hyderabad,Telangana,P004,Desk Chair,Furniture,8000,4,15,27200.0,Cancelled
ORD00218,2024-07-30,C006,Ananya Roy,Kolkata,West Bengal,P008,Keyboard,Electronics,2500,4,15,8500.0,Processing
ORD00219,2024-06-09,C007,Vikram Singh,Jaipur,Rajasthan,P006,Pen Set,Stationery,200,3,10,540.0,Returned
ORD00220,2024-12-17,C008,Divya Nair,Bangalore,Karnataka,P002,Smartphone,Electronics,25000,1,0,25000.0,Delivered
ORD00221,2024-02-19,C006,Ananya Roy,Kolkata,West Bengal,P003,Headphones,Electronics,3000,5,0,15000.0,Shipped
ORD00222,2024-10-14,C009,Arjun Gupta,Hyderabad,Telangana,P006,Pen Set,Stationery,200,1,15,170.0,Delivered
ORD00223,2024-12-06,C007,Vikram Singh,Jaipur,Rajasthan,P001,Laptop,Electronics,45000,3,20,108000.0,Delivered
ORD00224,2024-02-23,C010,Meera Joshi,Bhopal,Madhya Pradesh,P009,Bookshelf,Furniture,5000,2,5,9500.0,Shipped
ORD00225,2024-04-24,C002,Priya Patel,Ahmedabad,Gujarat,P006,Pen Set,Stationery,200,5,10,900.0,Delivered
ORD00226,2024-05-22,C010,Meera Joshi,Bhopal,Madhya Pradesh,P004,Desk Chair,Furniture,8000,4,20,25600.0,Returned
ORD00227,2024-11-14,C010,Meera Joshi,Bhopal,Madhya Pradesh,P009,Bookshelf,Furniture,5000,1,20,4000.0,Cancelled
ORD00228,2024-12-21,C005,Karan Mehta,Pune,Maharashtra,P001,Laptop,Electronics,45000,2,10,81000.0,Processing
ORD00229,2024-06-07,C006,Ananya Roy,Kolkata,West Bengal,P006,Pen Set,Stationery,200,1,5,190.0,Cancelled
ORD00230,2024-10-16,C007,Vikram Singh,Jaipur,Rajasthan,P002,Smartphone,Electronics,25000,2,0,50000.0,Delivered
ORD00231,2024-09-28,C004,Sneha Iyer,Chennai,Tamil Nadu,P007,Monitor,Electronics,18000,4,15,61200.0,Delivered
ORD00232,2024-07-08,C005,Karan Mehta,Pune,Maharashtra,P006,Pen Set,Stationery,200,5,20,800.0,Delivered
ORD00233,2024-01-27,C003,Rohan Verma,Delhi,Delhi,P003,Headphones,Electronics,3000,5,0,15000.0,Shipped
ORD00234,2024-05-19,C008,Divya Nair,Bangalore,Karnataka,P007,Monitor,Electronics,18000,4,20,57600.0,Delivered
ORD00235,2024-05-19,C004,Sneha Iyer,Chennai,Tamil Nadu,P009,Bookshelf,Furniture,5000,1,10,4500.0,Delivered
ORD00236,2024-05-25,C010,Meera Joshi,Bhopal,Madhya Pradesh,P008,Keyboard,Electronics,2500,5,10,11250.0,Delivered
ORD00237,2024-07-21,C010,Meera Joshi,Bhopal,Madhya Pradesh,P001,Laptop,Electronics,45000,1,5,42750.0,Delivered
ORD00238,2024-04-18,C003,Rohan Verma,Delhi,Delhi,P005,Notebook,Stationery,150,3,10,405.0,Delivered
ORD00239,2024-09-11,C007,Vikram Singh,Jaipur,Rajasthan,P003,Headphones,Electronics,3000,2,15,5100.0,Shipped
ORD00240,2024-04-27,C009,Arjun Gupta,Hyderabad,Telangana,P009,Bookshelf,Furniture,5000,3,0,15000.0,Delivered
ORD00241,2024-01-22,C007,Vikram Singh,Jaipur,Rajasthan,P001,Laptop,Electronics,45000,4,0,180000.0,Cancelled
ORD00242,2024-10-21,C007,Vikram Singh,Jaipur,Rajasthan,P010,Backpack,Accessories,1500,4,15,5100.0,Delivered
ORD00243,2024-07-26,C001,Aarav Sharma,Mumbai,Maharashtra,P006,Pen Set,Stationery,200,2,20,320.0,Delivered
ORD00244,2024-12-19,C006,Ananya Roy,Kolkata,West Bengal,P002,Smartphone,Electronics,25000,4,0,100000.0,Delivered
ORD00245,2024-10-28,C007,Vikram Singh,Jaipur,Rajasthan,P009,Bookshelf,Furniture,5000,1,15,4250.0,Cancelled
ORD00246,2024-06-22,C004,Sneha Iyer,Chennai,Tamil Nadu,P006,Pen Set,Stationery,200,2,0,400.0,Shipped
ORD00247,2024-02-28,C009,Arjun Gupta,Hyderabad,Telangana,P009,Bookshelf,Furniture,5000,2,10,9000.0,Delivered
ORD00248,2024-11-26,C003,Rohan Verma,Delhi,Delhi,P004,Desk Chair,Furniture,8000,1,5,7600.0,Delivered
ORD00249,2024-03-29,C010,Meera Joshi,Bhopal,Madhya Pradesh,P003,Headphones,Electronics,3000,1,5,2850.0,Returned
ORD00250,2024-11-17,C008,Divya Nair,Bangalore,Karnataka,P008,Keyboard,Electronics,2500,5,20,10000.0,Delivered
ORD00251,2024-10-16,C010,Meera Joshi,Bhopal,Madhya Pradesh,P006,Pen Set,Stationery,200,3,5,570.0,Delivered
ORD00252,2024-08-28,C008,Divya Nair,Bangalore,Karnataka,P005,Notebook,Stationery,150,3,20,360.0,Delivered
ORD00253,2024-09-16,C002,Priya Patel,Ahmedabad,Gujarat,P005,Notebook,Stationery,150,4,15,510.0,Delivered
ORD00254,2024-07-07,C005,Karan Mehta,Pune,Maharashtra,P002,Smartphone,Electronics,25000,1,20,20000.0,Shipped
ORD00255,2024-07-15,C008,Divya Nair,Bangalore,Karnataka,P010,Backpack,Accessories,1500,5,0,7500.0,Delivered
ORD00256,2024-10-19,C004,Sneha Iyer,Chennai,Tamil Nadu,P006,Pen Set,Stationery,200,5,15,850.0,Shipped
ORD00257,2024-02-01,C008,Divya Nair,Bangalore,Karnataka,P002,Smartphone,Electronics,25000,3,0,75000.0,Shipped
ORD00258,2024-03-29,C001,Aarav Sharma,Mumbai,Maharashtra,P004,Desk Chair,Furniture,8000,4,15,27200.0,Shipped
ORD00259,2024-11-08,C003,Rohan Verma,Delhi,Delhi,P006,Pen Set,Stationery,200,3,10,540.0,Delivered
ORD00260,2024-06-22,C010,Meera Joshi,Bhopal,Madhya Pradesh,P001,Laptop,Electronics,45000,3,0,135000.0,Delivered
ORD00261,2024-10-12,C007,Vikram Singh,Jaipur,Rajasthan,P005,Notebook,Stationery,150,3,20,360.0,Cancelled
ORD00262,2024-06-19,C002,Priya Patel,Ahmedabad,Gujarat,P010,Backpack,Accessories,1500,2,10,2700.0,Delivered
ORD00263,2024-12-01,C007,Vikram Singh,Jaipur,Rajasthan,P003,Headphones,Electronics,3000,5,0,15000.0,Delivered
ORD00264,2024-07-11,C006,Ananya Roy,Kolkata,West Bengal,P003,Headphones,Electronics,3000,5,0,15000.0,Shipped
ORD00265,2024-08-04,C009,Arjun Gupta,Hyderabad,Telangana,P006,Pen Set,Stationery,200,1,10,180.0,Delivered
ORD00266,2024-04-19,C006,Ananya Roy,Kolkata,West Bengal,P008,Keyboard,Electronics,2500,2,5,4750.0,Returned
ORD00267,2024-03-20,C002,Priya Patel,Ahmedabad,Gujarat,P005,Notebook,Stationery,150,1,20,120.0,Processing
ORD00268,2024-09-26,C001,Aarav Sharma,Mumbai,Maharashtra,P006,Pen Set,Stationery,200,5,5,950.0,Shipped
ORD00269,2024-03-19,C003,Rohan Verma,Delhi,Delhi,P003,Headphones,Electronics,3000,5,5,14250.0,Processing
ORD00270,2024-01-23,C007,Vikram Singh,Jaipur,Rajasthan,P006,Pen Set,Stationery,200,2,15,340.0,Shipped
ORD00271,2024-08-17,C004,Sneha Iyer,Chennai,Tamil Nadu,P009,Bookshelf,Furniture,5000,2,10,9000.0,Returned
ORD00272,2024-08-28,C004,Sneha Iyer,Chennai,Tamil Nadu,P006,Pen Set,Stationery,200,5,15,850.0,Delivered
ORD00273,2024-05-24,C007,Vikram Singh,Jaipur,Rajasthan,P009,Bookshelf,Furniture,5000,5,15,21250.0,Returned
ORD00274,2024-04-12,C010,Meera Joshi,Bhopal,Madhya Pradesh,P003,Headphones,Electronics,3000,3,0,9000.0,Shipped
ORD00275,2024-07-09,C009,Arjun Gupta,Hyderabad,Telangana,P002,Smartphone,Electronics,25000,5,0,125000.0,Delivered
ORD00276,2024-03-23,C005,Karan Mehta,Pune,Maharashtra,P008,Keyboard,Electronics,2500,5,5,11875.0,Processing
ORD00277,2024-02-16,C004,Sneha Iyer,Chennai,Tamil Nadu,P008,Keyboard,Electronics,2500,3,0,7500.0,Delivered
ORD00278,2024-07-21,C009,Arjun Gupta,Hyderabad,Telangana,P006,Pen Set,Stationery,200,2,15,340.0,Returned
ORD00279,2024-07-10,C004,Sneha Iyer,Chennai,Tamil Nadu,P001,Laptop,Electronics,45000,3,0,135000.0,Processing
ORD00280,2024-11-28,C006,Ananya Roy,Kolkata,West Bengal,P003,Headphones,Electronics,3000,2,0,6000.0,Delivered
ORD00281,2024-08-29,C003,Rohan Verma,Delhi,Delhi,P008,Keyboard,Electronics,2500,4,20,8000.0,Delivered
ORD00282,2024-02-10,C001,Aarav Sharma,Mumbai,Maharashtra,P005,Notebook,Stationery,150,2,5,285.0,Shipped
ORD00283,2024-11-07,C009,Arjun Gupta,Hyderabad,Telangana,P007,Monitor,Electronics,18000,1,10,16200.0,Delivered
ORD00284,2024-03-03,C001,Aarav Sharma,Mumbai,Maharashtra,P004,Desk Chair,Furniture,8000,4,20,25600.0,Delivered
ORD00285,2024-02-26,C008,Divya Nair,Bangalore,Karnataka,P010,Backpack,Accessories,1500,5,0,7500.0,Shipped
ORD00286,2024-10-21,C004,Sneha Iyer,Chennai,Tamil Nadu,P003,Headphones,Electronics,3000,3,15,7650.0,Delivered
ORD00287,2024-06-29,C004,Sneha Iyer,Chennai,Tamil Nadu,P010,Backpack,Accessories,1500,4,5,5700.0,Shipped
ORD00288,2024-02-13,C009,Arjun Gupta,Hyderabad,Telangana,P006,Pen Set,Stationery,200,1,20,160.0,Shipped
ORD00289,2024-09-16,C009,Arjun Gupta,Hyderabad,Telangana,P001,Laptop,Electronics,45000,4,15,153000.0,Delivered
ORD00290,2024-07-17,C006,Ananya Roy,Kolkata,West Bengal,P005,Notebook,Stationery,150,1,10,135.0,Processing
ORD00291,2024-06-25,C004,Sneha Iyer,Chennai,Tamil Nadu,P002,Smartphone,Electronics,25000,5,10,112500.0,Delivered
ORD00292,2024-06-29,C009,Arjun Gupta,Hyderabad,Telangana,P006,Pen Set,Stationery,200,2,15,340.0,Returned
ORD00293,2024-09-02,C003,Rohan Verma,Delhi,Delhi,P003,Headphones,Electronics,3000,1,15,2550.0,Delivered
ORD00294,2024-04-13,C001,Aarav Sharma,Mumbai,Maharashtra,P004,Desk Chair,Furniture,8000,1,10,7200.0,Cancelled
ORD00295,2024-09-20,C007,Vikram Singh,Jaipur,Rajasthan,P009,Bookshelf,Furniture,5000,4,10,18000.0,Delivered
ORD00296,2024-11-27,C004,Sneha Iyer,Chennai,Tamil Nadu,P005,Notebook,Stationery,150,3,0,450.0,Cancelled
ORD00297,2024-06-18,C005,Karan Mehta,Pune,Maharashtra,P002,Smartphone,Electronics,25000,3,15,63750.0,Cancelled
ORD00298,2024-08-13,C007,Vikram Singh,Jaipur,Rajasthan,P006,Pen Set,Stationery,200,2,15,340.0,Shipped
ORD00299,2024-07-07,C009,Arjun Gupta,Hyderabad,Telangana,P005,Notebook,Stationery,150,1,15,127.5,Delivered
ORD00300,2024-11-04,C003,Rohan Verma,Delhi,Delhi,P009,Bookshelf,Furniture,5000,3,10,13500.0,Delivered
ORD00301,2024-06-16,C005,Karan Mehta,Pune,Maharashtra,P005,Notebook,Stationery,150,4,20,480.0,Processing
ORD00302,2024-03-26,C008,Divya Nair,Bangalore,Karnataka,P006,Pen Set,Stationery,200,4,0,800.0,Processing
ORD00303,2024-06-29,C010,Meera Joshi,Bhopal,Madhya Pradesh,P007,Monitor,Electronics,18000,3,0,54000.0,Delivered
ORD00304,2024-11-22,C007,Vikram Singh,Jaipur,Rajasthan,P006,Pen Set,Stationery,200,5,5,950.0,Returned
ORD00305,2024-03-14,C010,Meera Joshi,Bhopal,Madhya Pradesh,P008,Keyboard,Electronics,2500,1,5,2375.0,Delivered
ORD00306,2024-11-26,C006,Ananya Roy,Kolkata,West Bengal,P006,Pen Set,Stationery,200,4,20,640.0,Delivered
ORD00307,2024-03-19,C008,Divya Nair,Bangalore,Karnataka,P006,Pen Set,Stationery,200,3,15,510.0,Processing
ORD00308,2024-10-20,C003,Rohan Verma,Delhi,Delhi,P009,Bookshelf,Furniture,5000,3,15,12750.0,Delivered
ORD00309,2024-05-22,C004,Sneha Iyer,Chennai,Tamil Nadu,P002,Smartphone,Electronics,25000,1,5,23750.0,Delivered
ORD00310,2024-07-17,C009,Arjun Gupta,Hyderabad,Telangana,P002,Smartphone,Electronics,25000,3,10,67500.0,Processing
ORD00311,2024-04-19,C010,Meera Joshi,Bhopal,Madhya Pradesh,P005,Notebook,Stationery,150,4,5,570.0,Delivered
ORD00312,2024-02-07,C008,Divya Nair,Bangalore,Karnataka,P003,Headphones,Electronics,3000,4,0,12000.0,Processing
ORD00313,2024-06-12,C006,Ananya Roy,Kolkata,West Bengal,P002,Smartphone,Electronics,25000,5,20,100000.0,Delivered
ORD00314,2024-06-02,C003,Rohan Verma,Delhi,Delhi,P003,Headphones,Electronics,3000,3,20,7200.0,Delivered
ORD00315,2024-04-12,C003,Rohan Verma,Delhi,Delhi,P004,Desk Chair,Furniture,8000,4,0,32000.0,Delivered
ORD00316,2024-10-20,C006,Ananya Roy,Kolkata,West Bengal,P008,Keyboard,Electronics,2500,5,5,11875.0,Shipped
ORD00317,2024-02-14,C002,Priya Patel,Ahmedabad,Gujarat,P005,Notebook,Stationery,150,4,15,510.0,Shipped
ORD00318,2024-07-28,C010,Meera Joshi,Bhopal,Madhya Pradesh,P002,Smartphone,Electronics,25000,2,10,45000.0,Shipped
ORD00319,2024-08-18,C008,Divya Nair,Bangalore,Karnataka,P009,Bookshelf,Furniture,5000,3,5,14250.0,Cancelled
ORD00320,2024-10-09,C010,Meera Joshi,Bhopal,Madhya Pradesh,P003,Headphones,Electronics,3000,2,15,5100.0,Shipped
ORD00321,2024-01-29,C002,Priya Patel,Ahmedabad,Gujarat,P009,Bookshelf,Furniture,5000,2,10,9000.0,Delivered
ORD00322,2024-06-14,C004,Sneha Iyer,Chennai,Tamil Nadu,P006,Pen Set,Stationery,200,5,10,900.0,Processing
ORD00323,2024-05-08,C004,Sneha Iyer,Chennai,Tamil Nadu,P009,Bookshelf,Furniture,5000,3,5,14250.0,Shipped
ORD00324,2024-11-10,C009,Arjun Gupta,Hyderabad,Telangana,P002,Smartphone,Electronics,25000,5,5,118750.0,Shipped
ORD00325,2024-10-24,C003,Rohan Verma,Delhi,Delhi,P003,Headphones,Electronics,3000,5,20,12000.0,Delivered
ORD00326,2024-10-15,C001,Aarav Sharma,Mumbai,Maharashtra,P001,Laptop,Electronics,45000,1,0,45000.0,Cancelled
ORD00327,2024-10-22,C005,Karan Mehta,Pune,Maharashtra,P004,Desk Chair,Furniture,8000,5,15,34000.0,Shipped
ORD00328,2024-01-16,C008,Divya Nair,Bangalore,Karnataka,P009,Bookshelf,Furniture,5000,3,10,13500.0,Delivered
ORD00329,2024-12-16,C007,Vikram Singh,Jaipur,Rajasthan,P005,Notebook,Stationery,150,4,0,600.0,Shipped
ORD00330,2024-03-21,C008,Divya Nair,Bangalore,Karnataka,P007,Monitor,Electronics,18000,4,15,61200.0,Delivered
ORD00331,2024-11-06,C003,Rohan Verma,Delhi,Delhi,P006,Pen Set,Stationery,200,3,10,540.0,Returned
ORD00332,2024-03-07,C006,Ananya Roy,Kolkata,West Bengal,P009,Bookshelf,Furniture,5000,5,0,25000.0,Delivered
